,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
4009,1891,"Terry, Jason",Jason Terry,0,1999,2017,jason_terry,0,,,,,Y,00
4026,202738,"Thomas, Isaiah",Isaiah Thomas,0,2011,2020,isaiah_thomas,0,,,,,Y,00
4036,202498,"Thomas, Lance",Lance Thomas,0,2011,2019,lance_thomas,0,,,,,Y,01
4050,203138,"Thompson, Hollis",Hollis Thompson,0,2013,2016,hollis_thompson,0,,,,,Y,01
4054,202691,"Thompson, Klay",Klay Thompson,1,2011,2020,klay_thompson,1610612744,Golden State,Warriors,GSW,warriors,Y,00
4060,202684,"Thompson, Tristan",Tristan Thompson,1,2011,2020,tristan_thompson,1610612738,Boston,Celtics,BOS,celtics,Y,00
4064,201977,"Thornton, Marcus",Marcus Thornton,0,2009,2016,marcus_thornton,0,,,,,Y,01
4079,1627861,"Tobey, Mike",Mike Tobey,0,2016,2016,mike_tobey,0,,,,,Y,01
4083,201229,"Tolliver, Anthony",Anthony Tolliver,1,2008,2020,anthony_tolliver,1610612755,Philadelphia,76ers,PHI,sixers,Y,01
4099,1626253,"Toupane, Axel",Axel Toupane,1,2015,2020,axel_toupane,1610612749,Milwaukee,Bucks,MIL,bucks,Y,11
4104,1626157,"Towns, Karl-Anthony",Karl-Anthony Towns,1,2015,2020,karl-anthony_towns,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,00
4125,200782,"Tucker, P.J.",P.J. Tucker,1,2006,2020,pj_tucker,1610612749,Milwaukee,Bucks,MIL,bucks,Y,01
4134,202323,"Turner, Evan",Evan Turner,0,2010,2019,evan_turner,0,,,,,Y,00
4140,1626167,"Turner, Myles",Myles Turner,1,2015,2020,myles_turner,1610612754,Indiana,Pacers,IND,pacers,Y,00
4150,202327,"Udoh, Ekpe",Ekpe Udoh,0,2010,2018,ekpe_udoh,0,,,,,Y,00
4152,2757,"Udrih, Beno",Beno Udrih,0,2004,2016,beno_udrih,0,,,,,Y,00
4154,1627755,"Ulis, Tyler",Tyler Ulis,0,2016,2018,tyler_ulis,0,,,,,Y,01
4158,1627784,"Uthoff, Jarrod",Jarrod Uthoff,0,2016,2019,jarrod_uthoff,0,,,,,Y,11
4161,202685,"Valanciunas, Jonas",Jonas Valanciunas,1,2012,2020,jonas_valanciunas,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,00
4163,1627756,"Valentine, Denzel",Denzel Valentine,1,2016,2020,denzel_valentine,1610612741,Chicago,Bulls,CHI,bulls,Y,01
4173,1627832,"VanVleet, Fred",Fred VanVleet,1,2016,2020,fred_vanvleet,1610612761,Toronto,Raptors,TOR,raptors,Y,01
4182,2760,"Varejao, Anderson",Anderson Varejao,0,2004,2020,anderson_varejao,0,,,,,Y,00
4184,202349,"Vasquez, Greivis",Greivis Vasquez,0,2010,2016,greivis_vasquez,0,,,,,Y,00
4189,1626173,"Vaughn, Rashad",Rashad Vaughn,0,2015,2017,rashad_vaughn,0,,,,,Y,01
4208,203943,"Vonleh, Noah",Noah Vonleh,0,2014,2020,noah_vonleh,0,,,,,Y,01
4215,202696,"Vucevic, Nikola",Nikola Vucevic,1,2011,2020,nikola_vucevic,1610612741,Chicago,Bulls,CHI,bulls,Y,00
4216,2756,"Vujacic, Sasha",Sasha Vujacic,0,2004,2016,sasha_vujacic,0,,,,,Y,00
4218,2548,"Wade, Dwyane",Dwyane Wade,0,2003,2018,dwyane_wade,0,,,,,Y,00
4226,203079,"Waiters, Dion",Dion Waiters,0,2012,2019,dion_waiters,0,,,,,Y,00
4239,202689,"Walker, Kemba",Kemba Walker,1,2011,2020,kemba_walker,1610612738,Boston,Celtics,BOS,celtics,Y,00
4245,202322,"Wall, John",John Wall,1,2010,2020,john_wall,1610612745,Houston,Rockets,HOU,rockets,Y,00
4276,203933,"Warren, T.J.",T.J. Warren,1,2014,2020,tj_warren,1610612754,Indiana,Pacers,IND,pacers,Y,01
4296,201228,"Watson, C.J.",C.J. Watson,0,2007,2016,c.j._watson,0,,,,,Y,01
4304,204037,"Wear, Travis",Travis Wear,0,2014,2017,travis_wear,0,,,,,Y,01
4314,1627362,"Weber, Briante",Briante Weber,0,2015,2017,briante_weber,0,,,,,Y,01
4338,2561,"West, David",David West,0,2003,2017,david_west,0,,,,,Y,00
4345,201566,"Westbrook, Russell",Russell Westbrook,1,2008,2020,russell_westbrook,1610612764,Washington,Wizards,WAS,wizards,Y,00
4363,1627855,"White, Okaro",Okaro White,0,2016,2018,okaro_white,0,,,,,Y,01
4373,1627785,"Whitehead, Isaiah",Isaiah Whitehead,0,2016,2018,isaiah_whitehead,0,,,,,Y,01
4376,202355,"Whiteside, Hassan",Hassan Whiteside,1,2010,2020,hassan_whiteside,1610612758,Sacramento,Kings,SAC,kings,Y,01
4385,203952,"Wiggins, Andrew",Andrew Wiggins,1,2014,2020,andrew_wiggins,1610612744,Golden State,Warriors,GSW,warriors,Y,00
4388,203912,"Wilcox, C.J.",C.J. Wilcox,0,2014,2017,cj_wilcox,0,,,,,Y,01
4400,2863,"Wilkins, Damien",Damien Wilkins,0,2004,2017,damien_wilkins,0,,,,,Y,01
4408,1626210,"Williams, Alan",Alan Williams,0,2015,2018,alan_williams,0,,,,,Y,01
4420,101114,"Williams, Deron",Deron Williams,0,2005,2016,deron_williams,0,,,,,Y,00
4421,202682,"Williams, Derrick",Derrick Williams,0,2011,2017,derrick_williams,0,,,,,Y,00
4446,101150,"Williams, Lou",Lou Williams,1,2005,2020,lou_williams,1610612737,Atlanta,Hawks,ATL,hawks,Y,01
4449,101107,"Williams, Marvin",Marvin Williams,0,2005,2019,marvin_williams,0,,,,,Y,00
4460,202130,"Williams, Reggie",Reggie Williams,0,2009,2016,reggie_williams,0,,,,,Y,01
4474,1627786,"Williams, Troy",Troy Williams,0,2016,2018,troy_williams,0,,,,,Y,01
4500,1627787,"Wiltjer, Kyle",Kyle Wiltjer,0,2016,2016,kyle_wiltjer,0,,,,,Y,01
4510,1626159,"Winslow, Justise",Justise Winslow,1,2015,2020,justise_winslow,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,00
4518,203481,"Withey, Jeff",Jeff Withey,0,2013,2017,jeff_withey,0,,,,,Y,00
4525,203489,"Wolters, Nate",Nate Wolters,0,2013,2017,nate_wolters,0,,,,,Y,01
4528,1626174,"Wood, Christian",Christian Wood,1,2015,2020,christian_wood,1610612745,Houston,Rockets,HOU,rockets,Y,01
4542,1897,"World Peace, Metta",Metta World Peace,0,1999,2016,metta_world peace,0,,,,,Y,00
4548,201148,"Wright, Brandan",Brandan Wright,0,2007,2017,brandan_wright,0,,,,,Y,00
4551,1626153,"Wright, Delon",Delon Wright,1,2015,2020,delon_wright,1610612758,Sacramento,Kings,SAC,kings,Y,01
4573,203923,"Young, James",James Young,0,2014,2017,james_young,0,,,,,Y,11
4574,1626202,"Young, Joe",Joe Young,0,2015,2017,joe_young,0,,,,,Y,01
4577,201156,"Young, Nick",Nick Young,0,2007,2018,nick_young,0,,,,,Y,00
4580,201152,"Young, Thaddeus",Thaddeus Young,1,2007,2020,thaddeus_young,1610612741,Chicago,Bulls,CHI,bulls,Y,00
4586,203469,"Zeller, Cody",Cody Zeller,1,2013,2020,cody_zeller,1610612766,Charlotte,Hornets,CHA,hornets,Y,00
4591,203092,"Zeller, Tyler",Tyler Zeller,0,2012,2019,tyler_zeller,0,,,,,Y,00
4597,1627757,"Zimmerman, Stephen",Stephen Zimmerman,0,2016,2016,stephen_zimmerman,0,,,,,Y,01
4598,1627835,"Zipser, Paul",Paul Zipser,0,2016,2017,paul_zipser,0,,,,,Y,01
4602,1627826,"Zubac, Ivica",Ivica Zubac,1,2016,2020,ivica_zubac,1610612746,LA,Clippers,LAC,clippers,Y,01
